elapsed_seconds,status,shoulder_width_current,shoulder_width_deviation,shoulder_width_status,shoulder_tilt_current,shoulder_tilt_deviation,shoulder_tilt_status,head_drop_ratio_current,head_drop_ratio_deviation,head_drop_ratio_status,forward_head_ratio_current,forward_head_ratio_deviation,forward_head_ratio_status,head_tilt_current,head_tilt_deviation,head_tilt_status
0.00,good,0.3775,0.0144,good,-178.3766,0.1897,good,0.4278,0.0016,good,-0.4838,0.0011,good,-176.3042,0.2779,good
0.04,good,0.3778,0.0139,good,-178.3295,0.2368,good,0.4247,0.0048,good,-0.4839,0.0009,good,-176.2698,0.2434,good
0.07,good,0.3781,0.0130,good,-178.2870,0.2792,good,0.4222,0.0072,good,-0.4839,0.0010,good,-176.1648,0.1384,good
0.10,good,0.3782,0.0128,good,-178.2402,0.3260,good,0.4206,0.0089,good,-0.4842,0.0007,good,-176.1594,0.1331,good
0.13,good,0.3785,0.0120,good,-178.1979,0.3684,good,0.4192,0.0103,good,-0.4844,0.0005,good,-176.1486,0.1222,good
0.16,good,0.3789,0.0109,good,-178.1249,0.4413,good,0.4177,0.0118,good,-0.4847,0.0002,good,-176.1573,0.1309,good
0.19,good,0.3797,0.0088,good,-178.0466,0.5196,good,0.4156,0.0138,good,-0.4845,0.0003,good,-176.1418,0.1154,good
0.22,good,0.3805,0.0068,good,-177.9778,0.5884,good,0.4131,0.0164,good,-0.4841,0.0007,good,-176.0257,0.0007,good
0.28,good,0.3813,0.0045,good,-177.9507,0.6155,good,0.4104,0.0191,good,-0.4839,0.0010,good,-175.8988,0.1275,good
0.31,good,0.3821,0.0026,good,-177.9742,0.5921,good,0.4081,0.0214,good,-0.4841,0.0007,good,-175.7611,0.2653,good
0.34,good,0.3828,0.0007,good,-178.0165,0.5497,good,0.4058,0.0236,good,-0.4845,0.0004,good,-175.6729,0.3535,good
0.37,good,0.3837,0.0018,good,-178.1456,0.4206,good,0.4035,0.0259,good,-0.4841,0.0007,good,-175.5308,0.4955,good
0.40,good,0.3846,0.0040,good,-178.2442,0.3221,good,0.4034,0.0261,good,-0.4829,0.0020,good,-175.4630,0.5634,good
0.44,good,0.3856,0.0067,good,-178.2893,0.2769,good,0.4031,0.0263,good,-0.4816,0.0032,good,-175.4367,0.5897,good
0.47,good,0.3866,0.0092,good,-178.2998,0.2664,good,0.4026,0.0268,good,-0.4805,0.0043,good,-175.4231,0.6033,good
0.50,good,0.3877,0.0122,good,-178.3889,0.1773,good,0.4016,0.0279,good,-0.4790,0.0059,good,-175.3326,0.6938,good
0.55,good,0.3887,0.0146,good,-178.4974,0.0688,good,0.4007,0.0287,good,-0.4778,0.0070,good,-175.2927,0.7336,good
0.58,good,0.3895,0.0168,good,-178.6477,0.0815,good,0.4000,0.0294,good,-0.4770,0.0079,good,-175.1770,0.8494,good
0.61,good,0.3901,0.0184,good,-178.8332,0.2670,good,0.3993,0.0301,good,-0.4762,0.0087,good,-175.1292,0.8972,good
0.64,good,0.3908,0.0201,good,-179.0143,0.4481,good,0.3988,0.0307,good,-0.4756,0.0093,good,-175.1514,0.8750,good
0.69,good,0.3910,0.0208,good,-179.1733,0.6071,good,0.3986,0.0308,good,-0.4749,0.0099,good,-175.1779,0.8485,good
0.71,bad,0.3912,0.0212,good,-149.3182,29.2480,alert,0.3980,0.0314,good,-0.4744,0.0105,good,-175.1773,0.8490,good
0.74,bad,0.3913,0.0214,good,-119.4746,59.0917,alert,0.3977,0.0318,good,-0.4743,0.0106,good,-175.2164,0.8100,good
0.78,bad,0.3910,0.0208,good,-89.5992,88.9671,alert,0.3976,0.0319,good,-0.4747,0.0101,good,-175.3377,0.6887,good
0.81,bad,0.3908,0.0202,good,-59.6685,118.8977,alert,0.3978,0.0316,good,-0.4753,0.0095,good,-175.5099,0.5165,good
0.84,bad,0.3907,0.0198,good,-29.7687,148.7975,alert,0.3980,0.0315,good,-0.4761,0.0087,good,-175.6549,0.3715,good
0.88,bad,0.3907,0.0198,good,0.0920,178.6582,alert,0.3980,0.0314,good,-0.4769,0.0080,good,-175.7367,0.2896,good
0.90,bad,0.3904,0.0191,good,0.0492,178.6154,alert,0.3988,0.0306,good,-0.4782,0.0066,good,-175.8429,0.1835,good
0.95,bad,0.3899,0.0178,good,29.9966,208.5629,alert,0.3991,0.0303,good,-0.4792,0.0056,good,-175.9171,0.1093,good
0.98,bad,0.3894,0.0165,good,59.9551,238.5213,alert,0.3995,0.0300,good,-0.4802,0.0047,good,-176.0259,0.0005,good
1.01,bad,0.3890,0.0155,good,59.9377,238.5039,alert,0.4001,0.0293,good,-0.4817,0.0031,good,-176.1321,0.1057,good
1.04,bad,0.3888,0.0150,good,89.9194,268.4857,alert,0.4007,0.0287,good,-0.4830,0.0019,good,-176.2186,0.1922,good
1.08,bad,0.3886,0.0145,good,89.9227,268.4890,alert,0.4015,0.0279,good,-0.4845,0.0004,good,-176.2934,0.2670,good
1.11,bad,0.3885,0.0141,good,59.9350,238.5012,alert,0.4025,0.0270,good,-0.4860,0.0011,good,-176.4192,0.3928,good
1.14,bad,0.3881,0.0132,good,59.9553,238.5215,alert,0.4034,0.0260,good,-0.4870,0.0022,good,-176.4515,0.4251,good
1.17,bad,0.3879,0.0125,good,59.9733,238.5396,alert,0.4038,0.0256,good,-0.4878,0.0029,good,-176.4284,0.4020,good
1.22,bad,0.3877,0.0121,good,29.9913,208.5575,alert,0.4045,0.0250,good,-0.4886,0.0038,good,-176.3608,0.3344,good
1.25,bad,0.3875,0.0115,good,0.0221,178.5884,alert,0.4053,0.0241,good,-0.4896,0.0048,good,-176.2929,0.2665,good
1.29,bad,0.3871,0.0106,good,-29.9417,148.6246,alert,0.4064,0.0231,good,-0.4908,0.0060,good,-176.2522,0.2258,good
1.32,bad,0.3867,0.0094,good,-29.9195,148.6467,alert,0.4072,0.0222,good,-0.4921,0.0072,good,-176.2007,0.1743,good
1.36,bad,0.3865,0.0091,good,-59.8914,118.6748,alert,0.4083,0.0212,good,-0.4936,0.0088,good,-176.1520,0.1256,good
1.39,bad,0.3863,0.0085,good,-89.8847,88.6815,alert,0.4093,0.0201,good,-0.4948,0.0099,good,-176.0887,0.0623,good
1.42,bad,0.3861,0.0078,good,-89.8369,88.7293,alert,0.4110,0.0184,good,-0.4959,0.0110,good,-175.9925,0.0339,good
1.45,bad,0.3857,0.0070,good,-119.8240,58.7423,alert,0.4121,0.0174,good,-0.4965,0.0116,good,-175.9070,0.1193,good
1.48,bad,0.3856,0.0067,good,-89.8379,88.7283,alert,0.4128,0.0167,good,-0.4967,0.0119,good,-175.8790,0.1474,good
1.51,bad,0.3856,0.0065,good,-59.8532,118.7130,alert,0.4133,0.0162,good,-0.4966,0.0117,good,-175.8577,0.1687,good
1.54,bad,0.3855,0.0063,good,-89.8483,88.7180,alert,0.4138,0.0157,good,-0.4968,0.0120,good,-175.8874,0.1390,good
1.57,bad,0.3855,0.0063,good,-119.8208,58.7454,alert,0.4144,0.0151,good,-0.4972,0.0123,good,-175.9708,0.0556,good
1.63,bad,0.3854,0.0062,good,-119.8180,58.7482,alert,0.4148,0.0147,good,-0.4973,0.0124,good,-176.0789,0.0525,good
1.67,bad,0.3853,0.0060,good,-119.8142,58.7520,alert,0.4150,0.0144,good,-0.4972,0.0124,good,-176.1718,0.1454,good
1.69,bad,0.3852,0.0056,good,-119.7873,58.7789,alert,0.4154,0.0141,good,-0.4974,0.0126,good,-176.2758,0.2494,good
1.73,bad,0.3852,0.0057,good,-119.7737,58.7926,alert,0.4158,0.0137,good,-0.4972,0.0124,good,-176.3168,0.2905,good
1.76,bad,0.3852,0.0055,good,-119.7468,58.8194,alert,0.4162,0.0133,good,-0.4968,0.0119,good,-176.3242,0.2979,good
